[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 09:19:50 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/bottle
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2396920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x2396920 pid: 22880 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22880)
spawned uWSGI worker 1 (pid: 22894, cores: 1)
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write errorTue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /updates?queries=20 (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:31:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue MarIOwrite: write error
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOErrorTuwrite errorIOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOErrorIOwrite: writ
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:05 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write ewrit
 error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:22 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:39 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:39 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 09:32:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi_stop.ini
SIGINT/SIGQUIT received...killing workers...
worker 1 buried after 1 seconds
worker 2 buried after 1 seconds
worker 3 buried after 1 seconds
worker 4 buried after 1 seconds
worker 5 buried after 1 seconds
worker 6 buried after 1 seconds
worker 7 buried after 1 seconds
worker 8 buried after 1 seconds
worker 9 buried after 1 seconds
worker 10 buried after 1 seconds
worker 11 buried after 1 seconds
worker 12 buried after 1 seconds
worker 13 buried after 1 seconds
worker 14 buried after 1 seconds
worker 15 buried after 1 seconds
worker 16 buried after 1 seconds
worker 17 buried after 1 seconds
worker 18 buried after 1 seconds
worker 19 buried after 1 seconds
worker 20 buried after 1 seconds
worker 21 buried after 1 seconds
worker 22 buried after 1 seconds
worker 23 buried after 1 seconds
worker 24 buried after 1 seconds
worker 25 buried after 1 seconds
worker 26 buried after 1 seconds
worker 27 buried after 1 seconds
worker 28 buried after 1 seconds
worker 29 buried after 1 seconds
worker 30 buried after 1 seconds
worker 31 buried after 1 seconds
worker 32 buried after 1 seconds
worker 33 buried after 1 seconds
worker 34 buried after 1 seconds
worker 35 buried after 1 seconds
worker 36 buried after 1 seconds
worker 37 buried after 1 seconds
worker 38 buried after 1 seconds
worker 39 buried after 1 seconds
worker 40 buried after 1 seconds
worker 41 buried after 1 seconds
worker 42 buried after 1 seconds
worker 43 buried after 1 seconds
worker 44 buried after 1 seconds
worker 45 buried after 1 seconds
worker 46 buried after 1 seconds
worker 47 buried after 1 seconds
worker 48 buried after 1 seconds
worker 49 buried after 1 seconds
worker 50 buried after 1 seconds
worker 51 buried after 1 seconds
worker 52 buried after 1 seconds
worker 53 buried after 1 seconds
worker 54 buried after 1 seconds
worker 55 buried after 1 seconds
worker 56 buried after 1 seconds
worker 57 buried after 1 seconds
worker 58 buried after 1 seconds
