[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 13:37:13 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2350920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x2350920 pid: 4932 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 4932)
spawned uWSGI worker 1 (pid: 4940, cores: 1)
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar: write error
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write errorIOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
Tue Mar: write error
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:49:45 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:02 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
Tue Mar 18 13:50:19 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /plaintext (10.0.3.3)
IOError: write error
[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi_stop.ini
SIGINT/SIGQUIT received...killing workers...
...brutally killing workers...
worker 43 buried after 0 seconds
worker 88 buried after 0 seconds
worker 114 buried after 0 seconds
worker 120 buried after 0 seconds
worker 1 buried after 1 seconds
worker 2 buried after 1 seconds
worker 3 buried after 1 seconds
worker 4 buried after 1 seconds
worker 5 buried after 1 seconds
worker 6 buried after 1 seconds
worker 7 buried after 1 seconds
worker 8 buried after 1 seconds
worker 9 buried after 1 seconds
worker 10 buried after 1 seconds
worker 11 buried after 1 seconds
worker 12 buried after 1 seconds
worker 13 buried after 1 seconds
worker 14 buried after 1 seconds
worker 15 buried after 1 seconds
worker 16 buried after 1 seconds
worker 17 buried after 1 seconds
worker 18 buried after 1 seconds
worker 19 buried after 1 seconds
worker 20 buried after 1 seconds
worker 21 buried after 1 seconds
worker 22 buried after 1 seconds
worker 23 buried after 1 seconds
worker 24 buried after 1 seconds
worker 25 buried after 1 seconds
worker 26 buried after 1 seconds
worker 27 buried after 1 seconds
worker 28 buried after 1 seconds
worker 29 buried after 1 seconds
worker 30 buried after 1 seconds
worker 31 buried after 1 seconds
worker 32 buried after 1 seconds
worker 33 buried after 1 seconds
worker 34 buried after 1 seconds
worker 35 buried after 1 seconds
worker 36 buried after 1 seconds
worker 37 buried after 1 seconds
worker 38 buried after 1 seconds
worker 39 buried after 1 seconds
worker 40 buried after 1 seconds
worker 41 buried after 1 seconds
worker 42 buried after 1 seconds
worker 44 buried after 1 seconds
worker 45 buried after 1 seconds
worker 46 buried after 1 seconds
worker 47 buried after 1 seconds
worker 48 buried after 1 seconds
worker 49 buried after 1 seconds
worker 50 buried after 1 seconds
worker 51 buried after 1 seconds
worker 52 buried after 1 seconds
worker 53 buried after 1 seconds
worker 54 buried after 1 seconds
worker 55 buried after 1 seconds
worker 56 buried after 1 seconds
worker 57 buried after 1 seconds
worker 58 buried after 1 seconds
worker 59 buried after 1 seconds
worker 60 buried after 1 seconds
worker 61 buried after 1 seconds
worker 62 buried after 1 seconds
worker 63 buried after 1 seconds
worker 64 buried after 1 seconds
worker 65 buried after 1 seconds
worker 66 buried after 1 seconds
worker 67 buried after 1 seconds
worker 68 buried after 1 seconds
worker 69 buried after 1 seconds
worker 70 buried after 1 seconds
worker 71 buried after 1 seconds
worker 72 buried after 1 seconds
worker 73 buried after 1 seconds
worker 74 buried after 1 seconds
worker 75 buried after 1 seconds
worker 76 buried after 1 seconds
worker 77 buried after 1 seconds
worker 78 buried after 1 seconds
worker 79 buried after 1 seconds
worker 80 buried after 1 seconds
worker 81 buried after 1 seconds
worker 82 buried after 1 seconds
worker 83 buried after 1 seconds
worker 84 buried after 1 seconds
worker 85 buried after 1 seconds
worker 86 buried after 1 seconds
worker 87 buried after 1 seconds
worker 89 buried after 1 seconds
worker 90 buried after 1 seconds
worker 91 buried after 1 seconds
worker 92 buried after 1 seconds
worker 93 buried after 1 seconds
worker 94 buried after 1 seconds
worker 95 buried after 1 seconds
worker 96 buried after 1 seconds
worker 97 buried after 1 seconds
worker 98 buried after 1 seconds
worker 99 buried after 1 seconds
worker 100 buried after 1 seconds
worker 101 buried after 1 seconds
worker 102 buried after 1 seconds
worker 103 buried after 1 seconds
worker 104 buried after 1 seconds
worker 105 buried after 1 seconds
worker 106 buried after 1 seconds
worker 107 buried after 1 seconds
worker 108 buried after 1 seconds
worker 109 buried after 1 seconds
worker 110 buried after 1 seconds
worker 111 buried after 1 seconds
worker 112 buried after 1 seconds
worker 113 buried after 1 seconds
worker 115 buried after 1 seconds
worker 116 buried after 1 seconds
worker 117 buried after 1 seconds
worker 118 buried after 1 seconds
worker 119 buried after 1 seconds
goodbye to uWSGI.
